   Input file: test_sit
  Output file: test_sit.out
Database file: ../database/sit.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	SIT
	PHASES	
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/sit.dat
	SOLUTION
		units mol/kgw
		pH	0   charge
		Cl	3
		K       .001
		N(5)    .001
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458719e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142810e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459819e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000691e+000	4.772213e-001	1.141281e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.598194e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457819e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458719e-001	0.000000e+000 
43 H+:	3.000691e+000	4.772213e-001	1.141981e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459819e-001	0.000000e+000 
271 H2:	6.374447e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155523e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.142110e-001	0.000000e+000 
